Classfile assassins_creed_-_br_320x240_136711.jar!/k.class
  Last modified Sep 28, 2010; size 88739 bytes
  SHA-256 checksum 7abd9394b13b0c4d4a6cb5cc0fb0e626ae9e70d4c3e8a91bd55d3df8d53523ed
final class k extends j implements java.lang.Runnable
  minor version: 3
  major version: 45
        37: getstatic     #351                // Field bp:I
        40: putstatic     #355                // Field bt:I
        43: getstatic     #352                // Field bq:I
        46: putstatic     #356                // Field bu:I
        49: invokestatic  #684                // Method j.e:()V
        52: getstatic     #494                // Field ec:[Ljava/lang/String;
        55: iload_0
        56: aaload
        57: invokestatic  #667                // Method j.a:(Ljava/lang/String;)V
        60: iconst_1
        61: invokestatic  #757                // Method H:(I)[B
        64: putstatic     #511                // Field et:[B
        67: getstatic     #343                // Field bh:[I
        70: getstatic     #293                // Field aj:I
        73: iaload
        74: iconst_3
        75: if_icmpeq     97
        78: iconst_4
        79: invokestatic  #757                // Method H:(I)[B
        82: putstatic     #507                // Field ep:[B
        85: bipush        6
        87: dup
        88: istore_1
        89: invokestatic  #685                // Method j.e:(I)[B
        92: dup
        93: astore_1
        94: putstatic     #508                // Field eq:[B
        97: getstatic     #343                // Field bh:[I
       100: iload_0
       101: iaload
       102: iconst_4
       103: if_icmpeq     117
       106: getstatic     #343                // Field bh:[I
       109: getstatic     #293                // Field aj:I
       112: iaload
       113: iconst_3
       114: if_icmpne     143
       117: bipush        11
       119: invokestatic  #757                // Method H:(I)[B
       122: putstatic     #509                // Field er:[B
       125: bipush        13
       127: dup
       128: istore_1
       129: invokestatic  #685                // Method j.e:(I)[B
       132: dup
       133: astore_1
       134: putstatic     #510                // Field es:[B
       137: getstatic     #351                // Field bp:I
       140: putstatic     #514                // Field ew:I
       143: getstatic     #351                // Field bp:I
       146: bipush        20
       148: imul
       149: putstatic     #353                // Field br:I
       152: getstatic     #352                // Field bq:I
       155: bipush        20
       157: imul
       158: putstatic     #354                // Field bs:I
       161: invokestatic  #684                // Method j.e:()V
       164: iconst_0
       165: istore_0
       166: iload_0
       167: getstatic     #511                // Field et:[B
       170: arraylength
       171: if_icmpge     195
       174: getstatic     #511                // Field et:[B
       177: iload_0
       178: baload
       179: iconst_m1
       180: if_icmpne     189
       183: getstatic     #511                // Field et:[B
       186: iload_0
       187: iconst_0
       188: bastore
       189: iinc          0, 1
       192: goto          166
       195: return
      StackMap: number_of_entries = 7
        frame_type = 255 offset = 37
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 97
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 117
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 143
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 166
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 189
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 195
          locals = [ int ]
          stack = []

  private static void X();
    descriptor: ()V
    flags: (0x000a) ACC_PRIVATE, ACC_STATIC
    Code:
      stack=1, locals=0, args_size=0
         0: aconst_null
         1: putstatic     #507                // Field ep:[B
         4: aconst_null
         5: putstatic     #508                // Field eq:[B
         8: aconst_null
         9: putstatic     #509                // Field er:[B
        12: aconst_null
        13: putstatic     #510                // Field es:[B
        16: aconst_null
        17: putstatic     #511                // Field et:[B
        20: aconst_null
        21: putstatic     #512                // Field eu:[B
        24: aconst_null
        25: putstatic     #513                // Field ev:[B
        28: return

  public static int g(int, int);
    descriptor: (II)I
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=4, locals=2, args_size=2
         0: iload_0
         1: iflt          18
         4: iload_0
         5: getstatic     #351                // Field bp:I
         8: if_icmpge     18
        11: iload_1
        12: getstatic     #352                // Field bq:I
        15: if_icmplt     21
        18: bipush        20
        20: ireturn
        21: getstatic     #343                // Field bh:[I
        24: getstatic     #293                // Field aj:I
        27: iaload
        28: iconst_3
        29: if_icmpne     38
        32: iload_1
        33: ifge          45
        36: iconst_0
        37: ireturn
        38: iload_1
        39: ifge          45
        42: bipush        20
        44: ireturn
        45: getstatic     #343                // Field bh:[I
        48: getstatic     #293                // Field aj:I
        51: iaload
        52: iconst_3
        53: if_icmpne     78
        56: iload_0
        57: bipush        21
        59: irem
        60: istore_0
        61: iload_1
        62: bipush        13
        64: irem
        65: istore_1
        66: getstatic     #511                // Field et:[B
        69: getstatic     #425                // Field dL:[[I
        72: iload_0
        73: aaload
        74: iload_1
        75: iaload
        76: baload
        77: ireturn
        78: getstatic     #511                // Field et:[B
        81: iload_0
        82: iload_1
        83: getstatic     #351                // Field bp:I
        86: imul
        87: iadd
        88: baload
        89: ireturn
      StackMap: number_of_entries = 5
        frame_type = 255 offset = 18
          locals = [ int, int ]
          stack = []
        frame_type = 255 offset = 21
          locals = [ int, int ]
          stack = []
        frame_type = 255 offset = 38
          locals = [ int, int ]
          stack = []
        frame_type = 255 offset = 45
          locals = [ int, int ]
          stack = []
        frame_type = 255 offset = 78
          locals = [ int, int ]
          stack = []

  public static int h(int, int);
    descriptor: (II)I
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=3, locals=3, args_size=2
         0: iload_0
         1: ifne          10
         4: iload_1
         5: ifne          10
         8: iconst_0
         9: ireturn
        10: iload_0
        11: ifge          17
        14: iload_0
        15: ineg
        16: istore_0
        17: iload_1
        18: ifge          24
        21: iload_1
        22: ineg
        23: istore_1
        24: iload_0
        25: iload_1
        26: if_icmple     33
        29: iload_1
        30: goto          34
        33: iload_0
        34: istore_2
        35: iload_0
        36: iload_1
        37: iadd
        38: iload_2
        39: iconst_1
        40: ishr
        41: isub
        42: iload_2
        43: iconst_2
        44: ishr
        45: isub
        46: iload_2
        47: iconst_3
        48: ishr
        49: iadd
        50: ireturn
      StackMap: number_of_entries = 5
        frame_type = 255 offset = 10
          locals = [ int, int ]
          stack = []
        frame_type = 255 offset = 17
          locals = [ int, int ]
          stack = []
        frame_type = 255 offset = 24
          locals = [ int, int ]
          stack = []
        frame_type = 255 offset = 33
          locals = [ int, int ]
          stack = []
        frame_type = 255 offset = 34
          locals = [ int, int ]
          stack = [ int ]

  public static int e(int, int, int, int);
    descriptor: (IIII)I
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=3, locals=7, args_size=4
         0: iconst_1
         1: iload_1
         2: iload_0
         3: ineg
         4: istore        6
         6: istore        5
         8: dup
         9: istore        4
        11: ifne          18
        14: iconst_m1
        15: goto          62
        18: iload         5
        20: iload         5
        22: imul
        23: iload         4
        25: iconst_4
        26: imul
        27: iload         6
        29: imul
        30: isub
        31: ifge          38
        34: iconst_m1
        35: goto          62
        38: iload         5
        40: iload         5
        42: imul
        43: iload         4
        45: iconst_4
        46: imul
        47: iload         6
        49: imul
        50: isub
        51: invokestatic  #682                // Method j.d:(I)I
        54: iload         5
        56: isub
        57: iload         4
        59: iconst_2
        60: imul
        61: idiv
        62: istore_2
        63: iconst_1
        64: iload_1
        65: iload_0
        66: ineg
        67: istore        6
        69: istore        5
        71: dup
        72: istore        4
        74: ifne          81
        77: iconst_m1
        78: goto          126
        81: iload         5
        83: iload         5
        85: imul
        86: iload         4
        88: iconst_4
        89: imul
        90: iload         6
        92: imul
        93: isub
        94: ifge          101
        97: iconst_m1
        98: goto          126
       101: iload         5
       103: iload         5
       105: imul
       106: iload         4
       108: iconst_4
       109: imul
       110: iload         6
       112: imul
       113: isub
       114: invokestatic  #682                // Method j.d:(I)I
       117: ineg
       118: iload         5
       120: isub
       121: iload         4
       123: iconst_2
       124: imul
       125: idiv
       126: istore_0
       127: iload_2
       128: ifgt          137
       131: iload_0
       132: ifgt          137
       135: iconst_m1
       136: ireturn
       137: iload_2
       138: iload_0
       139: if_icmple     146
       142: iload_2
       143: goto          147
       146: iload_0
       147: istore_0
       148: iload_3
       149: iload_0
       150: idiv
       151: bipush        8
       153: ishl
       154: ireturn
      StackMap: number_of_entries = 9
        frame_type = 255 offset = 18
          locals = [ int, int, int, int, int, int, int ]
          stack = []
        frame_type = 255 offset = 38
          locals = [ int, int, int, int, int, int, int ]
          stack = []
        frame_type = 255 offset = 62
          locals = [ int, int, int, int, int, int, int ]
          stack = [ int ]
        frame_type = 255 offset = 81
          locals = [ int, int, int, int, int, int, int ]
          stack = []
        frame_type = 255 offset = 101
          locals = [ int, int, int, int, int, int, int ]
          stack = []
        frame_type = 255 offset = 126
          locals = [ int, int, int, int, int, int, int ]
          stack = [ int ]
        frame_type = 255 offset = 137
          locals = [ int, int, int, int, int, int, int ]
          stack = []
        frame_type = 255 offset = 146
          locals = [ int, int, int, int, int, int, int ]
          stack = []
        frame_type = 255 offset = 147
          locals = [ int, int, int, int, int, int, int ]
          stack = [ int ]

  private static b J(int);
    descriptor: (I)Lb;
    flags: (0x000a) ACC_PRIVATE, ACC_STATIC
    Code:
      stack=3, locals=2, args_size=1
         0: new           #88                 // class b
         3: dup
         4: invokespecial #576                // Method b."<init>":()V
         7: astore_1
         8: iload_0
         9: invokestatic  #685                // Method j.e:(I)[B
        12: dup
        13: astore_0
        14: arraylength
        15: ifne          20
        18: aconst_null
        19: areturn
        20: aload_1
        21: aload_0
        22: iconst_0
        23: invokevirtual #589                // Method b.a:([BI)V
        26: aload_1
        27: areturn
      StackMap: number_of_entries = 1
        frame_type = 255 offset = 20
          locals = [ class "[B", class b ]
          stack = []

  public static b r(int);
    descriptor: (I)Lb;
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=2, locals=1, args_size=1
         0: iload_0
         1: bipush        75
         3: if_icmpge     10
         6: iload_0
         7: ifge          37
        10: new           #101                // class java/lang/StringBuffer
        13: dup
        14: invokespecial #711                // Method java/lang/StringBuffer."<init>":()V
        17: ldc           #59                 // String ERROR : sprite index [
        19: invokevirtual #718                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
        22: iload_0
        23: invokevirtual #715                // Method java/lang/StringBuffer.append:(I)Ljava/lang/StringBuffer;
        26: ldc           #74                 // String ] is out of range
        28: invokevirtual #718                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
        31: invokevirtual #722                // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
        34: pop
        35: aconst_null
        36: areturn
        37: getstatic     #568                // Field z:[Lb;
        40: iload_0
        41: aaload
        42: areturn
      StackMap: number_of_entries = 2
        frame_type = 255 offset = 10
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 37
          locals = [ int ]
          stack = []

  private static int a(byte[], int, int);
    descriptor: ([BII)I
    flags: (0x000a) ACC_PRIVATE, ACC_STATIC
    Code:
      stack=3, locals=3, args_size=3
         0: aload_0
         1: iload_1
         2: iinc          1, 1
         5: iload_2
         6: i2b
         7: bastore
         8: iload_1
         9: ireturn

  static int a(byte[], int, short);
    descriptor: ([BIS)I
    flags: (0x0008) ACC_STATIC
    Code:
      stack=4, locals=3, args_size=3
         0: aload_0
         1: iload_1
         2: iinc          1, 1
         5: iload_2
         6: i2b
         7: bastore
         8: aload_0
         9: iload_1
        10: iinc          1, 1
        13: iload_2
        14: bipush        8
        16: iushr
        17: i2b
        18: bastore
        19: iload_1
        20: ireturn

  private static int b(byte[], int, int);
    descriptor: ([BII)I
    flags: (0x000a) ACC_PRIVATE, ACC_STATIC
    Code:
      stack=4, locals=3, args_size=3
         0: aload_0
         1: iload_1
         2: iinc          1, 1
         5: iload_2
         6: i2b
         7: bastore
         8: aload_0
         9: iload_1
        10: iinc          1, 1
        13: iload_2
        14: bipush        8
        16: iushr
        17: i2b
        18: bastore
        19: aload_0
        20: iload_1
        21: iinc          1, 1
        24: iload_2
        25: bipush        16
        27: iushr
        28: i2b
        29: bastore
        30: aload_0
        31: iload_1
        32: iinc          1, 1
        35: iload_2
        36: bipush        24
        38: iushr
        39: i2b
        40: bastore
        41: iload_1
        42: ireturn

  static short a(byte[], int);
    descriptor: ([BI)S
    flags: (0x0008) ACC_STATIC
    Code:
      stack=3, locals=2, args_size=2
         0: aload_0
         1: iload_1
         2: iinc          1, 1
         5: baload
         6: sipush        255
         9: iand
        10: aload_0
        11: iload_1
        12: baload
        13: sipush        255
        16: iand
        17: bipush        8
        19: ishl
        20: ior
        21: i2s
        22: ireturn

  private static int b(byte[], int);
    descriptor: ([BI)I
    flags: (0x000a) ACC_PRIVATE, ACC_STATIC
    Code:
      stack=3, locals=2, args_size=2
         0: aload_0
         1: iload_1
         2: iinc          1, 1
         5: baload
         6: sipush        255
         9: iand
        10: aload_0
        11: iload_1
        12: iinc          1, 1
        15: baload
        16: sipush        255
        19: iand
        20: bipush        8
        22: ishl
        23: ior
        24: aload_0
        25: iload_1
        26: iinc          1, 1
        29: baload
        30: sipush        255
        33: iand
        34: bipush        16
        36: ishl
        37: ior
        38: aload_0
        39: iload_1
        40: baload
        41: sipush        255
        44: iand
        45: bipush        24
        47: ishl
        48: ior
        49: ireturn

  private static void K(int);
    descriptor: (I)V
    flags: (0x000a) ACC_PRIVATE, ACC_STATIC
    Code:
      stack=3, locals=2, args_size=1
         0: iconst_m1
         1: putstatic     #358                // Field bw:I
         4: iload_0
         5: putstatic     #357                // Field bv:I
         8: getstatic     #466                // Field eA:[[I
        11: iload_0
        12: aaload
        13: arraylength
        14: putstatic     #516                // Field ey:I
        17: iconst_0
        18: putstatic     #469                // Field eD:I
        21: iload_0
        22: tableswitch   { // 0 to 4
                       0: 56
                       1: 103
                       2: 111
                       3: 144
                       4: 235
                 default: 272
            }
        56: iconst_0
        57: putstatic     #467                // Field eB:I
        60: invokestatic  #778                // Method Y:()Z
        63: ifeq          77
        66: getstatic     #466                // Field eA:[[I
        69: iconst_0
        70: aaload
        71: iconst_0
        72: iconst_2
        73: iastore
        74: goto          86
        77: getstatic     #466                // Field eA:[[I
        80: iconst_0
        81: aaload
        82: iconst_0
        83: bipush        117
        85: iastore
        86: invokestatic  #779                // Method Z:()Z
        89: ifne          272
        92: getstatic     #516                // Field ey:I
        95: iconst_1
        96: isub
        97: putstatic     #516                // Field ey:I
       100: goto          272
       103: bipush        72
       105: putstatic     #467                // Field eB:I
       108: goto          272
       111: bipush        71
       113: putstatic     #467                // Field eB:I
       116: iconst_m1
       117: putstatic     #358                // Field bw:I
       120: getstatic     #310                // Field bA:[B
       123: bipush        69
       125: istore_1
       126: dup
       127: astore_0
       128: iload_1
       129: baload
       130: ifne          272
       133: getstatic     #516                // Field ey:I
       136: iconst_1
       137: isub
       138: putstatic     #516                // Field ey:I
       141: goto          272
       144: iconst_m1
       145: putstatic     #467                // Field eB:I
       148: getstatic     #468                // Field eC:I
       151: iconst_m1
       152: if_icmpeq     188
       155: getstatic     #567                // Field y:Lb;
       158: getstatic     #468                // Field eC:I
       161: istore_0
       162: iconst_0
       163: iload_0
       164: invokestatic  #825                // Method d:(II)Ljava/lang/String;
       167: sipush        206
       170: invokestatic  #790                // Method a:(Lb;Ljava/lang/String;I)[S
       173: dup
       174: astore_0
       175: iconst_0
       176: saload
       177: istore_0
       178: getstatic     #567                // Field y:Lb;
       181: iload_0
       182: invokevirtual #602                // Method b.k:(I)I
       185: putstatic     #469                // Field eD:I
       188: getstatic     #359                // Field bx:I
       191: iconst_m1
       192: if_icmpeq     272
       195: getstatic     #567                // Field y:Lb;
       198: getstatic     #359                // Field bx:I
       201: istore_0
       202: iconst_0
       203: iload_0
       204: invokestatic  #825                // Method d:(II)Ljava/lang/String;
       207: sipush        206
       210: invokestatic  #790                // Method a:(Lb;Ljava/lang/String;I)[S
       213: dup
       214: astore_0
       215: iconst_0
       216: saload
       217: istore_0
       218: getstatic     #469                // Field eD:I
       221: getstatic     #567                // Field y:Lb;
       224: iload_0
       225: invokevirtual #602                // Method b.k:(I)I
       228: iadd
       229: putstatic     #469                // Field eD:I
       232: goto          272
       235: iconst_4
       236: putstatic     #467                // Field eB:I
       239: getstatic     #227                // Field j.c:I
       242: bipush        14
       244: if_icmpne     258
       247: getstatic     #516                // Field ey:I
       250: iconst_5
       251: isub
       252: putstatic     #516                // Field ey:I
       255: goto          272
       258: invokestatic  #778                // Method Y:()Z
       261: ifne          272
       264: getstatic     #516                // Field ey:I
       267: iconst_1
       268: isub
       269: putstatic     #516                // Field ey:I
       272: getstatic     #357                // Field bv:I
       275: ifne          287
       278: sipush        312
       281: putstatic     #470                // Field eE:I
       284: goto          403
       287: getstatic     #357                // Field bv:I
       290: iconst_1
       291: if_icmpne     310
       294: getstatic     #516                // Field ey:I
       297: bipush        28
       299: imul
       300: iconst_4
       301: iadd
       302: iconst_2
       303: iadd
       304: putstatic     #470                // Field eE:I
       307: goto          403
       310: getstatic     #357                // Field bv:I
       313: iconst_3
       314: if_icmpne     333
       317: getstatic     #516                // Field ey:I
       320: bipush        36
       322: imul
       323: iconst_4
       324: iadd
       325: iconst_2
       326: iadd
       327: putstatic     #470                // Field eE:I
       330: goto          403
       333: getstatic     #357                // Field bv:I
       336: iconst_1
       337: if_icmpne     358
       340: getstatic     #516                // Field ey:I
       343: bipush        28
       345: imul
       346: iconst_4
       347: iadd
       348: iconst_2
       349: iadd
       350: iconst_2
       351: isub
       352: putstatic     #470                // Field eE:I
       355: goto          403
       358: getstatic     #357                // Field bv:I
       361: ifeq          371
       364: getstatic     #357                // Field bv:I
       367: iconst_2
       368: if_icmpne     388
       371: getstatic     #516                // Field ey:I
       374: bipush        36
       376: imul
       377: iconst_4
       378: iadd
       379: bipush        10
       381: iadd
       382: putstatic     #470                // Field eE:I
       385: goto          403
       388: getstatic     #516                // Field ey:I
       391: bipush        30
       393: imul
       394: iconst_4
       395: iadd
       396: iconst_2
       397: iadd
       398: iconst_4
       399: isub
       400: putstatic     #470                // Field eE:I
       403: getstatic     #470                // Field eE:I
       406: getstatic     #469                // Field eD:I
       409: iadd
       410: putstatic     #470                // Field eE:I
       413: bipush        37
       415: getstatic     #470                // Field eE:I
       418: iadd
       419: putstatic     #471                // Field eF:I
       422: return
      StackMap: number_of_entries = 17
        frame_type = 255 offset = 56
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 77
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 86
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 103
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 111
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 144
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 188
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 235
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 258
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 272
          locals = []
          stack = []
        frame_type = 255 offset = 287
          locals = []
          stack = []
        frame_type = 255 offset = 310
          locals = []
          stack = []
        frame_type = 255 offset = 333
          locals = []
          stack = []
        frame_type = 255 offset = 358
          locals = []
          stack = []
        frame_type = 255 offset = 371
          locals = []
          stack = []
        frame_type = 255 offset = 388
          locals = []
          stack = []
        frame_type = 255 offset = 403
          locals = []
          stack = []

  private static boolean Y();
    descriptor: ()Z
    flags: (0x000a) ACC_PRIVATE, ACC_STATIC
    Code:
      stack=2, locals=2, args_size=0
         0: getstatic     #310                // Field bA:[B
         3: bipush        15
         5: istore_1
         6: dup
         7: astore_0
         8: iload_1
         9: baload
        10: iconst_1
        11: if_icmpeq     27
        14: getstatic     #310                // Field bA:[B
        17: bipush        14
        19: istore_1
        20: dup
        21: astore_0
        22: iload_1
        23: baload
        24: ifle          29
        27: iconst_1
        28: ireturn
        29: iconst_0
        30: ireturn
      StackMap: number_of_entries = 2
        frame_type = 255 offset = 27
          locals = [ class "[B", int ]
          stack = []
        frame_type = 255 offset = 29
          locals = [ class "[B", int ]
          stack = []

  private static boolean Z();
    descriptor: ()Z
    flags: (0x000a) ACC_PRIVATE, ACC_STATIC
    Code:
      stack=3, locals=1, args_size=0
         0: invokestatic  #610                // Method f.a:()I
         3: dup
         4: istore_0
         5: tableswitch   { // 0 to 2
                       0: 32
                       1: 44
                       2: 56
                 default: 68
            }
        32: getstatic     #466                // Field eA:[[I
        35: iconst_0
        36: aaload
        37: iconst_3
        38: bipush        32
        40: iastore
        41: goto          70
        44: getstatic     #466                // Field eA:[[I
        47: iconst_0
        48: aaload
        49: iconst_3
        50: bipush        33
        52: iastore
        53: goto          70
        56: getstatic     #466                // Field eA:[[I
        59: iconst_0
        60: aaload
        61: iconst_3
        62: bipush        34
        64: iastore
        65: goto          70
        68: iconst_0
        69: ireturn
        70: iconst_1
        71: ireturn
      StackMap: number_of_entries = 5
        frame_type = 255 offset = 32
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 44
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 56
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 68
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 70
          locals = [ int ]
          stack = []

  private static int m(int, int);
    descriptor: (II)I
    flags: (0x000a) ACC_PRIVATE, ACC_STATIC
    Code:
      stack=3, locals=2, args_size=2
         0: iload_0
         1: ifne          18
         4: iload_1
         5: iconst_3
         6: if_icmplt     18
         9: invokestatic  #779                // Method Z:()Z
        12: ifne          18
        15: iinc          1, 1
        18: iload_1
        19: getstatic     #466                // Field eA:[[I
        22: iload_0
        23: aaload
        24: arraylength
        25: iconst_1
        26: isub
        27: if_icmple     39
        30: getstatic     #466                // Field eA:[[I
        33: iload_0
        34: aaload
        35: arraylength
        36: iconst_1
        37: isub
        38: istore_1
        39: iload_1
        40: ireturn
      StackMap: number_of_entries = 2
        frame_type = 255 offset = 18
          locals = [ int, int ]
          stack = []
        frame_type = 255 offset = 39
          locals = [ int, int ]
          stack = []

  public static void f(int, int, int, int);
    descriptor: (IIII)V
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=5, locals=4, args_size=4
         0: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
         3: iconst_m1
         4: invokevirtual #735                // Method javax/microedition/lcdui/Graphics.setColor:(I)V
         7: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
        10: iload_0
        11: iload_1
        12: bipush        120
        14: iload_3
        15: invokestatic  #676                // Method j.b:(Ljavax/microedition/lcdui/Graphics;IIII)V
        18: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
        21: iconst_0
        22: invokevirtual #735                // Method javax/microedition/lcdui/Graphics.setColor:(I)V
        25: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
        28: iload_0
        29: iload_1
        30: bipush        120
        32: iload_3
        33: invokestatic  #679                // Method j.c:(Ljavax/microedition/lcdui/Graphics;IIII)V
        36: return

  private static void L(int);
    descriptor: (I)V
    flags: (0x000a) ACC_PRIVATE, ACC_STATIC
    Code:
      stack=3, locals=1, args_size=1
         0: iload_0
         1: ifgt          5
         4: return
         5: sipush        16388
         8: invokestatic  #860                // Method v:(I)Z
        11: ifeq          64
        14: getstatic     #358                // Field bw:I
        17: iconst_1
        18: isub
        19: dup
        20: putstatic     #358                // Field bw:I
        23: ifge          33
        26: iconst_0
        27: putstatic     #358                // Field bw:I
        30: goto          50
        33: iconst_0
        34: putstatic     #525                // Field fH:I
        37: iconst_1
        38: putstatic     #526                // Field fI:I
        41: getstatic     #528                // Field fK:La;
        44: bipush        21
        46: iconst_1
        47: invokevirtual #572                // Method a.a:(II)V
        50: invokestatic  #606                // Method e.a:()Z
        53: ifne          124
        56: bipush        23
        58: dup
        59: istore_0
        60: invokestatic  #863                // Method z:(I)V
        63: return
        64: ldc           #9                  // int 33024
        66: invokestatic  #860                // Method v:(I)Z
        69: ifeq          124
        72: getstatic     #358                // Field bw:I
        75: iconst_1
        76: iadd
        77: dup
        78: putstatic     #358                // Field bw:I
        81: iload_0
        82: if_icmplt     94
        85: iload_0
        86: iconst_1
        87: isub
        88: putstatic     #358                // Field bw:I
        91: goto          111
        94: iconst_0
        95: putstatic     #525                // Field fH:I
        98: iconst_1
        99: putstatic     #526                // Field fI:I
       102: getstatic     #528                // Field fK:La;
       105: bipush        21
       107: iconst_1
       108: invokevirtual #572                // Method a.a:(II)V
       111: invokestatic  #606                // Method e.a:()Z
       114: ifne          124
       117: bipush        23
       119: dup
       120: istore_0
       121: invokestatic  #863                // Method z:(I)V
       124: return
      StackMap: number_of_entries = 7
        frame_type = 255 offset = 5
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 33
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 50
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 64
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 94
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 111
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 124
          locals = [ int ]
          stack = []

  private static b a(b, int, int, boolean);
    descriptor: (Lb;IIZ)Lb;
    flags: (0x000a) ACC_PRIVATE, ACC_STATIC
    Code:
      stack=5, locals=6, args_size=4
         0: iload_1
         1: iflt          12
         4: iload_1
         5: aload_0
         6: getfield      #135                // Field b.k:I
         9: if_icmple     14
        12: aload_0
        13: areturn
        14: iconst_0
        15: istore        4
        17: iload         4
        19: aload_0
        20: getfield      #134                // Field b.j:[[I
        23: iload_1
        24: aaload
        25: arraylength
        26: if_icmpge     123
        29: aload_0
        30: getfield      #134                // Field b.j:[[I
        33: iload_1
        34: aaload
        35: iload         4
        37: iaload
        38: ldc           #25                 // int 16777215
        40: iand
        41: ldc           #22                 // int 16711935
        43: if_icmpeq     117
        46: sipush        255
        49: istore        5
        51: iload_3
        52: ifeq          69
        55: aload_0
        56: getfield      #134                // Field b.j:[[I
        59: iload_1
        60: aaload
        61: iload         4
        63: iaload
        64: bipush        24
        66: ishr
        67: istore        5
        69: iload         5
        71: sipush        255
        74: iand
        75: iload_2
        76: imul
        77: bipush        100
        79: idiv
        80: istore        5
        82: aload_0
        83: getfield      #134                // Field b.j:[[I
        86: iload_1
        87: aaload
        88: iload         4
        90: dup2
        91: iaload
        92: ldc           #25                 // int 16777215
        94: iand
        95: iastore
        96: aload_0
        97: getfield      #134                // Field b.j:[[I
       100: iload_1
       101: aaload
       102: iload         4
       104: dup2
       105: iaload
       106: iload         5
       108: sipush        255
       111: iand
       112: bipush        24
       114: ishl
       115: ior
       116: iastore
       117: iinc          4, 1
       120: goto          17
       123: aload_0
       124: areturn
      StackMap: number_of_entries = 6
        frame_type = 255 offset = 12
          locals = [ class b, int, int, int ]
          stack = []
        frame_type = 255 offset = 14
          locals = [ class b, int, int, int ]
          stack = []
        frame_type = 255 offset = 17
          locals = [ class b, int, int, int, int ]
          stack = []
        frame_type = 255 offset = 69
          locals = [ class b, int, int, int, int, int ]
          stack = []
        frame_type = 255 offset = 117
          locals = [ class b, int, int, int, int ]
          stack = []
        frame_type = 255 offset = 123
          locals = [ class b, int, int, int, int ]
          stack = []

  public static int s(int);
    descriptor: (I)I
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=2, locals=2, args_size=1
         0: iconst_0
         1: istore_1
         2: iload_1
         3: getstatic     #473                // Field eH:[S
         6: arraylength
         7: if_icmpge     27
        10: getstatic     #473                // Field eH:[S
        13: iload_1
        14: saload
        15: iload_0
        16: if_icmpne     21
        19: iload_1
        20: ireturn
        21: iinc          1, 1
        24: goto          2
        27: iconst_m1
        28: ireturn
      StackMap: number_of_entries = 3
        frame_type = 255 offset = 2
          locals = [ int, int ]
          stack = []
        frame_type = 255 offset = 21
          locals = [ int, int ]
          stack = []
        frame_type = 255 offset = 27
          locals = [ int, int ]
          stack = []

  static int t(int);
    descriptor: (I)I
    flags: (0x0008) ACC_STATIC
    Code:
      stack=3, locals=1, args_size=1
         0: getstatic     #474                // Field eI:[I
         3: iload_0
         4: bipush        100
         6: isub
         7: iaload
         8: ireturn

  private static void e(boolean);
    descriptor: (Z)V
